163,183,144
77,0,0
0,0,32
223,9,0
0,0,0
0,2,0
1,0,52
0,0,0
163,183,144
77,0,0
0,0,40
223,9,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,175
238,9,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,179
238,9,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,79
254,9,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,82
254,9,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,61
14,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,69
14,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,216
29,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,224
29,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,134
49,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,141
49,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,4
65,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,11
65,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,198
80,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,204
80,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,68
96,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,75
96,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,225
111,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,232
111,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,169
127,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,176
127,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,12
147,10,0
0,0,0
0,2,0
1,0,45
0,0,0
163,183,144
77,0,0
0,0,20
147,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,211
162,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,217
162,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,80
178,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,86
178,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,251
193,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,2
194,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,133
209,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,139
209,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,60
225,10,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,67
225,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,185
244,10,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,193
244,10,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,90
4,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,100
4,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,30
20,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,38
20,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,157
35,11,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,165
35,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,39
51,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,48
51,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,194
70,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,204
70,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,123
86,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,133
86,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,237
101,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,243
101,11,0
0,0,0
